
CPPTRAJ: Trajectory Analysis. V4.14.0 (AmberTools V19.11)
    ___  ___  ___  ___
     | \/ | \/ | \/ | 
    _|_/\_|_/\_|_/\_|_

| Date/time: 06/13/22 16:48:08
	Reading 'traj_segs/000405/000020/seg.nc' as Amber NetCDF
  [trajin traj_segs/000405/000021/seg.nc 1 last 10]
	Reading 'traj_segs/000405/000021/seg.nc' as Amber NetCDF
  [trajin traj_segs/000405/000022/seg.nc 1 last 10]
	Reading 'traj_segs/000405/000022/seg.nc' as Amber NetCDF
  [trajin traj_segs/000405/000023/seg.nc 1 last 10]
	Reading 'traj_segs/000405/000023/seg.nc' as Amber NetCDF
  [trajin traj_segs/000405/000024/seg.nc 1 last 10]
	Reading 'traj_segs/000405/000024/seg.nc' as Amber NetCDF
  [trajin traj_segs/000405/000025/seg.nc 1 last 10]
	Reading 'traj_segs/000405/000025/seg.nc' as Amber NetCDF
  [trajin traj_segs/000405/000026/seg.nc 1 last 10]
	Reading 'traj_segs/000405/000026/seg.nc' as Amber NetCDF
  [trajin traj_segs/000405/000027/seg.nc 1 last 10]
	Reading 'traj_segs/000405/000027/seg.nc' as Amber NetCDF
  [trajin traj_segs/000405/000028/seg.nc 1 last 10]
	Reading 'traj_segs/000405/000028/seg.nc' as Amber NetCDF
  [trajin traj_segs/000405/000029/seg.nc 1 last 10]
	Reading 'traj_segs/000405/000029/seg.nc' as Amber NetCDF
  [trajin traj_segs/000405/000030/seg.nc 1 last 10]
	Reading 'traj_segs/000405/000030/seg.nc' as Amber NetCDF
  [trajin traj_segs/000405/000031/seg.nc 1 last 10]
	Reading 'traj_segs/000405/000031/seg.nc' as Amber NetCDF
  [trajin traj_segs/000405/000032/seg.nc 1 last 10]
	Reading 'traj_segs/000405/000032/seg.nc' as Amber NetCDF
  [trajin traj_segs/000405/000033/seg.nc 1 last 10]
	Reading 'traj_segs/000405/000033/seg.nc' as Amber NetCDF
  [trajin traj_segs/000405/000034/seg.nc 1 last 10]
	Reading 'traj_segs/000405/000034/seg.nc' as Amber NetCDF
  [trajin traj_segs/000405/000035/seg.nc 1 last 10]
	Reading 'traj_segs/000405/000035/seg.nc' as Amber NetCDF
  [trajin traj_segs/000405/000036/seg.nc 1 last 10]
	Reading 'traj_segs/000405/000036/seg.nc' as Amber NetCDF
  [trajin traj_segs/000405/000037/seg.nc 1 last 10]
	Reading 'traj_segs/000405/000037/seg.nc' as Amber NetCDF
  [trajin traj_segs/000405/000038/seg.nc 1 last 10]
	Reading 'traj_segs/000405/000038/seg.nc' as Amber NetCDF
  [trajin traj_segs/000405/000039/seg.nc 1 last 10]
	Reading 'traj_segs/000405/000039/seg.nc' as Amber NetCDF
  [trajin traj_segs/000405/000040/seg.nc 1 last 10]
	Reading 'traj_segs/000405/000040/seg.nc' as Amber NetCDF
  [trajin traj_segs/000405/000041/seg.nc 1 last 10]
	Reading 'traj_segs/000405/000041/seg.nc' as Amber NetCDF
  [trajin traj_segs/000405/000042/seg.nc 1 last 10]
	Reading 'traj_segs/000405/000042/seg.nc' as Amber NetCDF
  [trajin traj_segs/000405/000043/seg.nc 1 last 10]
	Reading 'traj_segs/000405/000043/seg.nc' as Amber NetCDF
  [trajin traj_segs/000405/000044/seg.nc 1 last 10]
	Reading 'traj_segs/000405/000044/seg.nc' as Amber NetCDF
  [trajin traj_segs/000405/000045/seg.nc 1 last 10]
	Reading 'traj_segs/000405/000045/seg.nc' as Amber NetCDF
  [trajin traj_segs/000405/000046/seg.nc 1 last 10]
	Reading 'traj_segs/000405/000046/seg.nc' as Amber NetCDF
  [trajin traj_segs/000405/000047/seg.nc 1 last 10]
	Reading 'traj_segs/000405/000047/seg.nc' as Amber NetCDF
  [trajin traj_segs/000405/000048/seg.nc 1 last 10]
	Reading 'traj_segs/000405/000048/seg.nc' as Amber NetCDF
  [trajin traj_segs/000405/000049/seg.nc 1 last 10]
	Reading 'traj_segs/000405/000049/seg.nc' as Amber NetCDF
  [trajin traj_segs/000405/000050/seg.nc 1 last 10]
	Reading 'traj_segs/000405/000050/seg.nc' as Amber NetCDF
  [trajin traj_segs/000405/000051/seg.nc 1 last 10]
	Reading 'traj_segs/000405/000051/seg.nc' as Amber NetCDF
  [trajin traj_segs/000405/000052/seg.nc 1 last 10]
	Reading 'traj_segs/000405/000052/seg.nc' as Amber NetCDF
  [trajin traj_segs/000405/000053/seg.nc 1 last 10]
	Reading 'traj_segs/000405/000053/seg.nc' as Amber NetCDF
  [trajin traj_segs/000405/000054/seg.nc 1 last 10]
	Reading 'traj_segs/000405/000054/seg.nc' as Amber NetCDF
  [trajin traj_segs/000405/000055/seg.nc 1 last 10]
	Reading 'traj_segs/000405/000055/seg.nc' as Amber NetCDF
  [trajin traj_segs/000405/000056/seg.nc 1 last 10]
	Reading 'traj_segs/000405/000056/seg.nc' as Amber NetCDF
  [trajin traj_segs/000405/000057/seg.nc 1 last 10]
	Reading 'traj_segs/000405/000057/seg.nc' as Amber NetCDF
  [trajin traj_segs/000405/000058/seg.nc 1 last 10]
	Reading 'traj_segs/000405/000058/seg.nc' as Amber NetCDF
  [trajin traj_segs/000405/000059/seg.nc 1 last 10]
	Reading 'traj_segs/000405/000059/seg.nc' as Amber NetCDF
  [trajin traj_segs/000405/000060/seg.nc 1 last 10]
	Reading 'traj_segs/000405/000060/seg.nc' as Amber NetCDF
  [trajin traj_segs/000405/000061/seg.nc 1 last 10]
	Reading 'traj_segs/000405/000061/seg.nc' as Amber NetCDF
  [trajin traj_segs/000405/000062/seg.nc 1 last 10]
	Reading 'traj_segs/000405/000062/seg.nc' as Amber NetCDF
  [trajin traj_segs/000405/000063/seg.nc 1 last 10]
	Reading 'traj_segs/000405/000063/seg.nc' as Amber NetCDF
  [trajin traj_segs/000405/000064/seg.nc 1 last 10]
	Reading 'traj_segs/000405/000064/seg.nc' as Amber NetCDF
  [trajin traj_segs/000405/000065/seg.nc 1 last 10]
	Reading 'traj_segs/000405/000065/seg.nc' as Amber NetCDF
  [trajin traj_segs/000405/000066/seg.nc 1 last 10]
	Reading 'traj_segs/000405/000066/seg.nc' as Amber NetCDF
  [trajin traj_segs/000405/000067/seg.nc 1 last 10]
	Reading 'traj_segs/000405/000067/seg.nc' as Amber NetCDF
  [trajin traj_segs/000405/000068/seg.nc 1 last 10]
	Reading 'traj_segs/000405/000068/seg.nc' as Amber NetCDF
  [trajin traj_segs/000405/000069/seg.nc 1 last 10]
	Reading 'traj_segs/000405/000069/seg.nc' as Amber NetCDF
  [trajin traj_segs/000405/000070/seg.nc 1 last 10]
	Reading 'traj_segs/000405/000070/seg.nc' as Amber NetCDF
  [trajin traj_segs/000405/000071/seg.nc 1 last 10]
	Reading 'traj_segs/000405/000071/seg.nc' as Amber NetCDF
  [trajin traj_segs/000405/000072/seg.nc 1 last 10]
	Reading 'traj_segs/000405/000072/seg.nc' as Amber NetCDF
  [trajin traj_segs/000405/000073/seg.nc 1 last 10]
	Reading 'traj_segs/000405/000073/seg.nc' as Amber NetCDF
  [trajin traj_segs/000405/000074/seg.nc 1 last 10]
	Reading 'traj_segs/000405/000074/seg.nc' as Amber NetCDF
  [trajin traj_segs/000405/000075/seg.nc 1 last 10]
	Reading 'traj_segs/000405/000075/seg.nc' as Amber NetCDF
  [trajin traj_segs/000405/000076/seg.nc 1 last 10]
	Reading 'traj_segs/000405/000076/seg.nc' as Amber NetCDF
  [trajin traj_segs/000405/000077/seg.nc 1 last 10]
	Reading 'traj_segs/000405/000077/seg.nc' as Amber NetCDF
  [trajin traj_segs/000405/000078/seg.nc 1 last 10]
	Reading 'traj_segs/000405/000078/seg.nc' as Amber NetCDF
  [trajin traj_segs/000405/000079/seg.nc 1 last 10]
	Reading 'traj_segs/000405/000079/seg.nc' as Amber NetCDF
  [trajin traj_segs/000405/000080/seg.nc 1 last 10]
	Reading 'traj_segs/000405/000080/seg.nc' as Amber NetCDF
  [trajin traj_segs/000405/000081/seg.nc 1 last 10]
	Reading 'traj_segs/000405/000081/seg.nc' as Amber NetCDF
  [trajin traj_segs/000405/000082/seg.nc 1 last 10]
	Reading 'traj_segs/000405/000082/seg.nc' as Amber NetCDF
  [trajin traj_segs/000405/000083/seg.nc 1 last 10]
	Reading 'traj_segs/000405/000083/seg.nc' as Amber NetCDF
  [trajin traj_segs/000405/000084/seg.nc 1 last 10]
	Reading 'traj_segs/000405/000084/seg.nc' as Amber NetCDF
  [trajin traj_segs/000405/000085/seg.nc 1 last 10]
	Reading 'traj_segs/000405/000085/seg.nc' as Amber NetCDF
  [trajin traj_segs/000405/000086/seg.nc 1 last 10]
	Reading 'traj_segs/000405/000086/seg.nc' as Amber NetCDF
  [trajin traj_segs/000405/000087/seg.nc 1 last 10]
	Reading 'traj_segs/000405/000087/seg.nc' as Amber NetCDF
  [trajin traj_segs/000405/000088/seg.nc 1 last 10]
	Reading 'traj_segs/000405/000088/seg.nc' as Amber NetCDF
  [trajin traj_segs/000405/000089/seg.nc 1 last 10]
	Reading 'traj_segs/000405/000089/seg.nc' as Amber NetCDF
  [trajin traj_segs/000405/000090/seg.nc 1 last 10]
	Reading 'traj_segs/000405/000090/seg.nc' as Amber NetCDF
  [trajin traj_segs/000405/000091/seg.nc 1 last 10]
	Reading 'traj_segs/000405/000091/seg.nc' as Amber NetCDF
  [trajin traj_segs/000405/000092/seg.nc 1 last 10]
	Reading 'traj_segs/000405/000092/seg.nc' as Amber NetCDF
  [trajin traj_segs/000405/000093/seg.nc 1 last 10]
	Reading 'traj_segs/000405/000093/seg.nc' as Amber NetCDF
  [trajin traj_segs/000405/000094/seg.nc 1 last 10]
	Reading 'traj_segs/000405/000094/seg.nc' as Amber NetCDF
  [trajin traj_segs/000405/000095/seg.nc 1 last 10]
	Reading 'traj_segs/000405/000095/seg.nc' as Amber NetCDF
  [trajin traj_segs/000405/000096/seg.nc 1 last 10]
	Reading 'traj_segs/000405/000096/seg.nc' as Amber NetCDF
  [trajin traj_segs/000405/000097/seg.nc 1 last 10]
	Reading 'traj_segs/000405/000097/seg.nc' as Amber NetCDF
  [trajin traj_segs/000405/000098/seg.nc 1 last 10]
	Reading 'traj_segs/000405/000098/seg.nc' as Amber NetCDF
  [trajin traj_segs/000405/000099/seg.nc 1 last 10]
	Reading 'traj_segs/000405/000099/seg.nc' as Amber NetCDF
  [trajin traj_segs/000405/000100/seg.nc 1 last 10]
	Reading 'traj_segs/000405/000100/seg.nc' as Amber NetCDF
  [trajin traj_segs/000405/000101/seg.nc 1 last 10]
	Reading 'traj_segs/000405/000101/seg.nc' as Amber NetCDF
  [trajin traj_segs/000405/000102/seg.nc 1 last 10]
	Reading 'traj_segs/000405/000102/seg.nc' as Amber NetCDF
  [trajin traj_segs/000405/000103/seg.nc 1 last 10]
	Reading 'traj_segs/000405/000103/seg.nc' as Amber NetCDF
  [trajin traj_segs/000405/000104/seg.nc 1 last 10]
	Reading 'traj_segs/000405/000104/seg.nc' as Amber NetCDF
  [trajin traj_segs/000405/000105/seg.nc 1 last 10]
	Reading 'traj_segs/000405/000105/seg.nc' as Amber NetCDF
  [trajin traj_segs/000405/000106/seg.nc 1 last 10]
	Reading 'traj_segs/000405/000106/seg.nc' as Amber NetCDF
  [trajin traj_segs/000405/000107/seg.nc 1 last 10]
	Reading 'traj_segs/000405/000107/seg.nc' as Amber NetCDF
  [trajin traj_segs/000405/000108/seg.nc 1 last 10]
	Reading 'traj_segs/000405/000108/seg.nc' as Amber NetCDF
  [trajin traj_segs/000405/000109/seg.nc 1 last 10]
	Reading 'traj_segs/000405/000109/seg.nc' as Amber NetCDF
  [trajin traj_segs/000405/000110/seg.nc 1 last 10]
	Reading 'traj_segs/000405/000110/seg.nc' as Amber NetCDF
  [trajin traj_segs/000405/000111/seg.nc 1 last 10]
	Reading 'traj_segs/000405/000111/seg.nc' as Amber NetCDF
  [trajin traj_segs/000405/000112/seg.nc 1 last 10]
	Reading 'traj_segs/000405/000112/seg.nc' as Amber NetCDF
  [trajin traj_segs/000405/000113/seg.nc 1 last 10]
	Reading 'traj_segs/000405/000113/seg.nc' as Amber NetCDF
  [trajin traj_segs/000405/000114/seg.nc 1 last 10]
	Reading 'traj_segs/000405/000114/seg.nc' as Amber NetCDF
  [trajin traj_segs/000405/000115/seg.nc 1 last 10]
	Reading 'traj_segs/000405/000115/seg.nc' as Amber NetCDF
  [trajin traj_segs/000405/000116/seg.nc 1 last 10]
	Reading 'traj_segs/000405/000116/seg.nc' as Amber NetCDF
  [trajin traj_segs/000405/000117/seg.nc 1 last 10]
	Reading 'traj_segs/000405/000117/seg.nc' as Amber NetCDF
  [trajin traj_segs/000405/000118/seg.nc 1 last 10]
	Reading 'traj_segs/000405/000118/seg.nc' as Amber NetCDF
  [trajin traj_segs/000405/000119/seg.nc 1 last 10]
	Reading 'traj_segs/000405/000119/seg.nc' as Amber NetCDF
  [trajin traj_segs/000406/000000/seg.nc 1 last 10]
	Reading 'traj_segs/000406/000000/seg.nc' as Amber NetCDF
  [trajin traj_segs/000406/000001/seg.nc 1 last 10]
	Reading 'traj_segs/000406/000001/seg.nc' as Amber NetCDF
  [trajin traj_segs/000406/000002/seg.nc 1 last 10]
	Reading 'traj_segs/000406/000002/seg.nc' as Amber NetCDF
  [trajin traj_segs/000406/000003/seg.nc 1 last 10]
	Reading 'traj_segs/000406/000003/seg.nc' as Amber NetCDF
  [trajin traj_segs/000406/000004/seg.nc 1 last 10]
	Reading 'traj_segs/000406/000004/seg.nc' as Amber NetCDF
  [trajin traj_segs/000406/000005/seg.nc 1 last 10]
	Reading 'traj_segs/000406/000005/seg.nc' as Amber NetCDF
  [trajin traj_segs/000406/000006/seg.nc 1 last 10]
	Reading 'traj_segs/000406/000006/seg.nc' as Amber NetCDF
  [trajin traj_segs/000406/000007/seg.nc 1 last 10]
	Reading 'traj_segs/000406/000007/seg.nc' as Amber NetCDF
  [trajin traj_segs/000406/000008/seg.nc 1 last 10]
	Reading 'traj_segs/000406/000008/seg.nc' as Amber NetCDF
  [trajin traj_segs/000406/000009/seg.nc 1 last 10]
	Reading 'traj_segs/000406/000009/seg.nc' as Amber NetCDF
  [trajin traj_segs/000406/000010/seg.nc 1 last 10]
	Reading 'traj_segs/000406/000010/seg.nc' as Amber NetCDF
  [trajin traj_segs/000406/000011/seg.nc 1 last 10]
	Reading 'traj_segs/000406/000011/seg.nc' as Amber NetCDF
  [trajin traj_segs/000406/000012/seg.nc 1 last 10]
	Reading 'traj_segs/000406/000012/seg.nc' as Amber NetCDF
  [trajin traj_segs/000406/000013/seg.nc 1 last 10]
	Reading 'traj_segs/000406/000013/seg.nc' as Amber NetCDF
  [trajin traj_segs/000406/000014/seg.nc 1 last 10]
	Reading 'traj_segs/000406/000014/seg.nc' as Amber NetCDF
  [trajin traj_segs/000406/000015/seg.nc 1 last 10]
	Reading 'traj_segs/000406/000015/seg.nc' as Amber NetCDF
  [trajin traj_segs/000406/000016/seg.nc 1 last 10]
	Reading 'traj_segs/000406/000016/seg.nc' as Amber NetCDF
  [trajin traj_segs/000406/000017/seg.nc 1 last 10]
	Reading 'traj_segs/000406/000017/seg.nc' as Amber NetCDF
  [trajin traj_segs/000406/000018/seg.nc 1 last 10]
	Reading 'traj_segs/000406/000018/seg.nc' as Amber NetCDF
  [trajin traj_segs/000406/000019/seg.nc 1 last 10]
	Reading 'traj_segs/000406/000019/seg.nc' as Amber NetCDF
  [trajin traj_segs/000406/000020/seg.nc 1 last 10]
	Reading 'traj_segs/000406/000020/seg.nc' as Amber NetCDF
  [trajin traj_segs/000406/000021/seg.nc 1 last 10]
	Reading 'traj_segs/000406/000021/seg.nc' as Amber NetCDF
  [trajin traj_segs/000406/000022/seg.nc 1 last 10]
	Reading 'traj_segs/000406/000022/seg.nc' as Amber NetCDF
  [trajin traj_segs/000406/000023/seg.nc 1 last 10]
	Reading 'traj_segs/000406/000023/seg.nc' as Amber NetCDF
  [trajin traj_segs/000406/000024/seg.nc 1 last 10]
	Reading 'traj_segs/000406/000024/seg.nc' as Amber NetCDF
  [trajin traj_segs/000406/000025/seg.nc 1 last 10]
	Reading 'traj_segs/000406/000025/seg.nc' as Amber NetCDF
  [trajin traj_segs/000406/000026/seg.nc 1 last 10]
	Reading 'traj_segs/000406/000026/seg.nc' as Amber NetCDF
  [trajin traj_segs/000406/000027/seg.nc 1 last 10]
	Reading 'traj_segs/000406/000027/seg.nc' as Amber NetCDF
  [trajin traj_segs/000406/000028/seg.nc 1 last 10]
	Reading 'traj_segs/000406/000028/seg.nc' as Amber NetCDF
  [trajin traj_segs/000406/000029/seg.nc 1 last 10]
	Reading 'traj_segs/000406/000029/seg.nc' as Amber NetCDF
  [trajin traj_segs/000406/000030/seg.nc 1 last 10]
	Reading 'traj_segs/000406/000030/seg.nc' as Amber NetCDF
  [trajin traj_segs/000406/000031/seg.nc 1 last 10]
	Reading 'traj_segs/000406/000031/seg.nc' as Amber NetCDF
  [trajin traj_segs/000406/000032/seg.nc 1 last 10]
	Reading 'traj_segs/000406/000032/seg.nc' as Amber NetCDF
  [trajin traj_segs/000406/000033/seg.nc 1 last 10]
	Reading 'traj_segs/000406/000033/seg.nc' as Amber NetCDF
  [trajin traj_segs/000406/000034/seg.nc 1 last 10]
	Reading 'traj_segs/000406/000034/seg.nc' as Amber NetCDF
  [trajin traj_segs/000406/000035/seg.nc 1 last 10]
	Reading 'traj_segs/000406/000035/seg.nc' as Amber NetCDF
  [trajin traj_segs/000406/000036/seg.nc 1 last 10]
	Reading 'traj_segs/000406/000036/seg.nc' as Amber NetCDF
  [trajin traj_segs/000406/000037/seg.nc 1 last 10]
	Reading 'traj_segs/000406/000037/seg.nc' as Amber NetCDF
  [trajin traj_segs/000406/000038/seg.nc 1 last 10]
	Reading 'traj_segs/000406/000038/seg.nc' as Amber NetCDF
  [trajin traj_segs/000406/000039/seg.nc 1 last 10]
	Reading 'traj_segs/000406/000039/seg.nc' as Amber NetCDF
  [trajin traj_segs/000406/000040/seg.nc 1 last 10]
	Reading 'traj_segs/000406/000040/seg.nc' as Amber NetCDF
  [trajin traj_segs/000406/000041/seg.nc 1 last 10]
	Reading 'traj_segs/000406/000041/seg.nc' as Amber NetCDF
  [trajin traj_segs/000406/000042/seg.nc 1 last 10]
	Reading 'traj_segs/000406/000042/seg.nc' as Amber NetCDF
  [trajin traj_segs/000406/000043/seg.nc 1 last 10]
	Reading 'traj_segs/000406/000043/seg.nc' as Amber NetCDF
  [trajin traj_segs/000406/000044/seg.nc 1 last 10]
	Reading 'traj_segs/000406/000044/seg.nc' as Amber NetCDF
  [trajin traj_segs/000406/000045/seg.nc 1 last 10]
	Reading 'traj_segs/000406/000045/seg.nc' as Amber NetCDF
  [trajin traj_segs/000406/000046/seg.nc 1 last 10]
	Reading 'traj_segs/000406/000046/seg.nc' as Amber NetCDF
  [trajin traj_segs/000406/000047/seg.nc 1 last 10]
	Reading 'traj_segs/000406/000047/seg.nc' as Amber NetCDF
  [trajin traj_segs/000406/000048/seg.nc 1 last 10]
	Reading 'traj_segs/000406/000048/seg.nc' as Amber NetCDF
  [trajin traj_segs/000406/000049/seg.nc 1 last 10]
	Reading 'traj_segs/000406/000049/seg.nc' as Amber NetCDF
  [trajin traj_segs/000406/000050/seg.nc 1 last 10]
	Reading 'traj_segs/000406/000050/seg.nc' as Amber NetCDF
  [trajin traj_segs/000406/000051/seg.nc 1 last 10]
	Reading 'traj_segs/000406/000051/seg.nc' as Amber NetCDF
  [trajin traj_segs/000406/000052/seg.nc 1 last 10]
	Reading 'traj_segs/000406/000052/seg.nc' as Amber NetCDF
  [trajin traj_segs/000406/000053/seg.nc 1 last 10]
	Reading 'traj_segs/000406/000053/seg.nc' as Amber NetCDF
  [trajin traj_segs/000406/000054/seg.nc 1 last 10]
	Reading 'traj_segs/000406/000054/seg.nc' as Amber NetCDF
  [trajin traj_segs/000406/000055/seg.nc 1 last 10]
	Reading 'traj_segs/000406/000055/seg.nc' as Amber NetCDF
  [trajin traj_segs/000406/000056/seg.nc 1 last 10]
	Reading 'traj_segs/000406/000056/seg.nc' as Amber NetCDF
  [trajin traj_segs/000406/000057/seg.nc 1 last 10]
	Reading 'traj_segs/000406/000057/seg.nc' as Amber NetCDF
  [trajin traj_segs/000406/000058/seg.nc 1 last 10]
	Reading 'traj_segs/000406/000058/seg.nc' as Amber NetCDF
  [trajin traj_segs/000406/000059/seg.nc 1 last 10]
	Reading 'traj_segs/000406/000059/seg.nc' as Amber NetCDF
  [trajin traj_segs/000406/000060/seg.nc 1 last 10]
	Reading 'traj_segs/000406/000060/seg.nc' as Amber NetCDF
  [trajin traj_segs/000406/000061/seg.nc 1 last 10]
	Reading 'traj_segs/000406/000061/seg.nc' as Amber NetCDF
  [trajin traj_segs/000406/000062/seg.nc 1 last 10]
	Reading 'traj_segs/000406/000062/seg.nc' as Amber NetCDF
  [trajin traj_segs/000406/000063/seg.nc 1 last 10]
	Reading 'traj_segs/000406/000063/seg.nc' as Amber NetCDF
  [trajin traj_segs/000406/000064/seg.nc 1 last 10]
	Reading 'traj_segs/000406/000064/seg.nc' as Amber NetCDF
  [trajin traj_segs/000406/000065/seg.nc 1 last 10]
	Reading 'traj_segs/000406/000065/seg.nc' as Amber NetCDF
  [trajin traj_segs/000406/000066/seg.nc 1 last 10]
	Reading 'traj_segs/000406/000066/seg.nc' as Amber NetCDF
  [trajin traj_segs/000406/000067/seg.nc 1 last 10]
	Reading 'traj_segs/000406/000067/seg.nc' as Amber NetCDF
  [trajin traj_segs/000406/000068/seg.nc 1 last 10]
	Reading 'traj_segs/000406/000068/seg.nc' as Amber NetCDF
  [trajin traj_segs/000406/000069/seg.nc 1 last 10]
	Reading 'traj_segs/000406/000069/seg.nc' as Amber NetCDF
  [trajin traj_segs/000406/000070/seg.nc 1 last 10]
	Reading 'traj_segs/000406/000070/seg.nc' as Amber NetCDF
  [trajin traj_segs/000406/000071/seg.nc 1 last 10]
	Reading 'traj_segs/000406/000071/seg.nc' as Amber NetCDF
  [trajin traj_segs/000406/000072/seg.nc 1 last 10]
	Reading 'traj_segs/000406/000072/seg.nc' as Amber NetCDF
  [trajin traj_segs/000406/000073/seg.nc 1 last 10]
	Reading 'traj_segs/000406/000073/seg.nc' as Amber NetCDF
  [trajin traj_segs/000406/000074/seg.nc 1 last 10]
	Reading 'traj_segs/000406/000074/seg.nc' as Amber NetCDF
  [trajin traj_segs/000406/000075/seg.nc 1 last 10]
	Reading 'traj_segs/000406/000075/seg.nc' as Amber NetCDF
  [trajin traj_segs/000406/000076/seg.nc 1 last 10]
	Reading 'traj_segs/000406/000076/seg.nc' as Amber NetCDF
  [trajin traj_segs/000406/000077/seg.nc 1 last 10]
	Reading 'traj_segs/000406/000077/seg.nc' as Amber NetCDF
  [trajin traj_segs/000406/000078/seg.nc 1 last 10]
	Reading 'traj_segs/000406/000078/seg.nc' as Amber NetCDF
  [trajin traj_segs/000406/000079/seg.nc 1 last 10]
	Reading 'traj_segs/000406/000079/seg.nc' as Amber NetCDF
  [trajin traj_segs/000406/000080/seg.nc 1 last 10]
	Reading 'traj_segs/000406/000080/seg.nc' as Amber NetCDF
  [trajin traj_segs/000406/000081/seg.nc 1 last 10]
	Reading 'traj_segs/000406/000081/seg.nc' as Amber NetCDF
  [trajin traj_segs/000406/000082/seg.nc 1 last 10]
	Reading 'traj_segs/000406/000082/seg.nc' as Amber NetCDF
  [trajin traj_segs/000406/000083/seg.nc 1 last 10]
	Reading 'traj_segs/000406/000083/seg.nc' as Amber NetCDF
  [trajin traj_segs/000406/000084/seg.nc 1 last 10]
	Reading 'traj_segs/000406/000084/seg.nc' as Amber NetCDF
  [trajin traj_segs/000406/000085/seg.nc 1 last 10]
	Reading 'traj_segs/000406/000085/seg.nc' as Amber NetCDF
  [trajin traj_segs/000406/000086/seg.nc 1 last 10]
	Reading 'traj_segs/000406/000086/seg.nc' as Amber NetCDF
  [trajin traj_segs/000406/000087/seg.nc 1 last 10]
	Reading 'traj_segs/000406/000087/seg.nc' as Amber NetCDF
  [trajin traj_segs/000406/000088/seg.nc 1 last 10]
	Reading 'traj_segs/000406/000088/seg.nc' as Amber NetCDF
  [trajin traj_segs/000406/000089/seg.nc 1 last 10]
	Reading 'traj_segs/000406/000089/seg.nc' as Amber NetCDF
  [trajin traj_segs/000406/000090/seg.nc 1 last 10]
	Reading 'traj_segs/000406/000090/seg.nc' as Amber NetCDF
  [trajin traj_segs/000406/000091/seg.nc 1 last 10]
	Reading 'traj_segs/000406/000091/seg.nc' as Amber NetCDF
  [trajin traj_segs/000406/000092/seg.nc 1 last 10]
	Reading 'traj_segs/000406/000092/seg.nc' as Amber NetCDF
  [trajin traj_segs/000406/000093/seg.nc 1 last 10]
	Reading 'traj_segs/000406/000093/seg.nc' as Amber NetCDF
  [trajin traj_segs/000406/000094/seg.nc 1 last 10]
	Reading 'traj_segs/000406/000094/seg.nc' as Amber NetCDF
  [trajin traj_segs/000406/000095/seg.nc 1 last 10]
	Reading 'traj_segs/000406/000095/seg.nc' as Amber NetCDF
  [trajin traj_segs/000406/000096/seg.nc 1 last 10]
	Reading 'traj_segs/000406/000096/seg.nc' as Amber NetCDF
  [trajin traj_segs/000406/000097/seg.nc 1 last 10]
	Reading 'traj_segs/000406/000097/seg.nc' as Amber NetCDF
  [trajin traj_segs/000406/000098/seg.nc 1 last 10]
	Reading 'traj_segs/000406/000098/seg.nc' as Amber NetCDF
  [trajin traj_segs/000406/000099/seg.nc 1 last 10]
	Reading 'traj_segs/000406/000099/seg.nc' as Amber NetCDF
  [trajin traj_segs/000406/000100/seg.nc 1 last 10]
	Reading 'traj_segs/000406/000100/seg.nc' as Amber NetCDF
  [trajin traj_segs/000406/000101/seg.nc 1 last 10]
	Reading 'traj_segs/000406/000101/seg.nc' as Amber NetCDF
  [trajin traj_segs/000406/000102/seg.nc 1 last 10]
	Reading 'traj_segs/000406/000102/seg.nc' as Amber NetCDF
  [trajin traj_segs/000406/000103/seg.nc 1 last 10]
	Reading 'traj_segs/000406/000103/seg.nc' as Amber NetCDF
  [trajin traj_segs/000406/000104/seg.nc 1 last 10]
	Reading 'traj_segs/000406/000104/seg.nc' as Amber NetCDF
  [trajin traj_segs/000406/000105/seg.nc 1 last 10]
	Reading 'traj_segs/000406/000105/seg.nc' as Amber NetCDF
  [trajin traj_segs/000406/000106/seg.nc 1 last 10]
	Reading 'traj_segs/000406/000106/seg.nc' as Amber NetCDF
  [trajin traj_segs/000406/000107/seg.nc 1 last 10]
	Reading 'traj_segs/000406/000107/seg.nc' as Amber NetCDF
  [trajin traj_segs/000406/000108/seg.nc 1 last 10]
	Reading 'traj_segs/000406/000108/seg.nc' as Amber NetCDF
  [trajin traj_segs/000406/000109/seg.nc 1 last 10]
	Reading 'traj_segs/000406/000109/seg.nc' as Amber NetCDF
  [trajin traj_segs/000406/000110/seg.nc 1 last 10]
	Reading 'traj_segs/000406/000110/seg.nc' as Amber NetCDF
  [trajin traj_segs/000406/000111/seg.nc 1 last 10]
	Reading 'traj_segs/000406/000111/seg.nc' as Amber NetCDF
  [trajin traj_segs/000406/000112/seg.nc 1 last 10]
	Reading 'traj_segs/000406/000112/seg.nc' as Amber NetCDF
  [trajin traj_segs/000406/000113/seg.nc 1 last 10]
	Reading 'traj_segs/000406/000113/seg.nc' as Amber NetCDF
  [trajin traj_segs/000406/000114/seg.nc 1 last 10]
	Reading 'traj_segs/000406/000114/seg.nc' as Amber NetCDF
  [trajin traj_segs/000407/000000/seg.nc 1 last 10]
	Reading 'traj_segs/000407/000000/seg.nc' as Amber NetCDF
  [trajin traj_segs/000407/000001/seg.nc 1 last 10]
	Reading 'traj_segs/000407/000001/seg.nc' as Amber NetCDF
  [trajin traj_segs/000407/000002/seg.nc 1 last 10]
